  n, insertion_cmp, insertion_swaps, insertion_time, quick_cmp, quick_swaps, quick_time, bubble_cmp, bubble_swaps, bubble_time, heap_cmp, heap_swaps, heap_time
  0,             0,               0,              2,         0,           0,          0,          0,            0,           0,        0,          0,         1
  1,             0,               0,              0,         0,           0,          0,          0,            0,           0,        0,          1,         1
  2,             1,               0,              0,         2,           2,          9,          1,            0,           1,        1,          3,        17
  3,             2,               0,              1,         3,           2,          6,          3,            0,           1,        3,          5,         1
  4,             4,               1,              1,         6,           4,         10,          6,            1,           2,        6,          8,         1
  5,             5,               1,              1,        10,           6,          8,         10,            1,           1,       11,         10,         1
  6,             9,               4,              1,        12,           8,          8,         15,            4,           2,       15,         13,         1
  7,            12,               6,              1,        17,           9,          8,         21,            6,           4,       20,         14,         2
  8,            13,               6,              2,        24,          12,         13,         28,            6,           3,       26,         20,         2
  9,            14,               6,              1,        23,          10,         12,         36,            6,           3,       34,         24,         2
 10,            16,               7,              1,        32,          14,         13,         45,            7,           4,       40,         29,         3
 11,            18,               8,              2,        35,          14,         13,         55,            8,           4,       47,         32,         2
 12,            19,               8,              1,        45,          19,         12,         66,            8,           3,       54,         38,         2
 13,            20,               8,              2,        46,          20,         19,         78,            8,           5,       62,         42,         3
 14,            21,               8,              2,        50,          22,         20,         91,            8,          18,       67,         46,         3
 15,            22,               8,              2,        55,          22,         21,        105,            8,           6,       75,         51,         4
 16,            23,               8,              2,        69,          24,         27,        120,            8,           7,       84,         57,         4
 17,            24,               8,              2,        74,          22,         18,        136,            8,           7,       94,         63,        14
 18,            25,               8,              2,        93,          27,         22,        153,            8,           7,      102,         69,         2
 19,            27,               9,              1,        79,          26,         17,        171,            9,           6,      112,         72,         3
 20,            28,               9,              2,        94,          30,         27,        190,            9,          10,      121,         82,         5
 21,            29,               9,              2,        84,          31,         25,        210,            9,          11,      131,         86,         7
 22,            30,               9,              2,       115,          32,         29,        231,            9,          11,      138,         90,         5
 23,            31,               9,              2,       107,          34,         38,        253,            9,          15,      148,         94,         6
 24,            32,               9,              2,        99,          34,         44,        276,            9,          14,      157,        100,         5
 25,            33,               9,              2,       106,          35,         28,        300,            9,          15,      166,        106,         6
 26,            34,               9,              2,       129,          34,         30,        325,            9,          18,      176,        110,         6
 27,            35,               9,              2,       124,          39,         38,        351,            9,          17,      184,        116,         6
 28,            37,              10,              1,       138,          40,         34,        378,           10,          14,      193,        123,         3
 29,            39,              11,              1,       135,          38,         22,        406,           11,          14,      203,        128,         7
 30,            40,              11,              2,       139,          44,         24,        435,           11,          13,      211,        134,         7
 31,            41,              11,              3,       144,          41,         34,        465,           11,          24,      221,        138,         7
 32,            42,              11,              2,       140,          46,         61,        496,           11,          24,      229,        145,         7
 33,            43,              11,              2,       167,          51,         22,        528,           11,          28,      241,        153,         7
 34,            44,              11,              3,       169,          52,         20,        561,           11,          26,      254,        160,        11
 35,            46,              12,              3,       198,          51,         22,        595,           12,          30,      266,        165,         8
 36,            48,              13,              6,       187,          55,         25,        630,           13,          31,      277,        173,         9
 37,            50,              14,              3,       176,          47,         34,        666,           14,          33,      289,        178,         7
 38,            55,              18,              3,       186,          54,         21,        703,           18,          35,      298,        184,         8
 39,            56,              18,              4,       255,          50,         24,        741,           18,          36,      310,        192,         9
 40,            57,              18,              4,       300,          62,         30,        780,           18,          39,      319,        198,         8
 41,            58,              18,              3,       211,          56,         62,        820,           18,          37,      331,        202,        10
 42,            59,              18,              4,       199,          62,         25,        861,           18,          42,      344,        214,         9
 43,            61,              19,              3,       268,          63,         26,        903,           19,          44,      355,        219,         9
 44,            63,              20,              3,       258,          62,         28,        946,           20,          46,      365,        222,         9
 45,            65,              21,              4,       239,          68,         33,        990,           21,          47,      377,        229,        10
 46,            66,              21,              4,       239,          69,         32,       1035,           21,          48,      388,        237,        10
 47,            67,              21,              4,       301,          74,         30,       1081,           21,          51,      400,        245,        10
 48,            68,              21,              4,       245,          69,         41,       1128,           21,          70,      411,        251,        10
 49,            69,              21,              3,       272,          69,          7,       1176,           21,          48,      423,        256,        25
 50,            71,              22,              4,       306,          75,          8,       1225,           22,          58,      434,        263,        12
 51,            72,              22,              4,       287,          75,          6,       1275,           22,          47,      446,        272,         8
 52,            73,              22,              4,       299,          78,          9,       1326,           22,          65,      456,        278,        13
 53,            75,              23,              4,       313,          81,          9,       1378,           23,          65,      470,        285,        13
 54,            77,              24,              4,       397,          78,          9,       1431,           24,          67,      481,        292,        13
 55,            78,              24,              4,       323,          90,          9,       1485,           24,          71,      491,        300,        14
 56,            80,              25,              4,       307,          80,         35,       1540,           25,          70,      502,        302,        13
 57,            81,              25,              4,       356,          82,          9,       1596,           25,          75,      512,        310,        13
 58,            82,              25,              4,       315,          83,          9,       1653,           25,          78,      523,        321,        16
 59,            83,              25,              5,       370,          90,         10,       1711,           25,          82,      535,        326,         9
 60,            85,              26,              4,       317,          84,         10,       1770,           26,          72,      545,        333,         5
 61,            86,              26,              4,       358,          90,         11,       1830,           26,         116,      558,        340,         7
 62,            87,              26,              5,       406,          93,          9,       1891,           26,          89,      567,        347,        10
 63,            88,              26,              5,       390,          91,         26,       1953,           26,          68,      580,        353,         8
 64,            89,              26,              3,       428,          90,          7,       2016,           26,          57,      590,        356,         5
 65,            90,              26,              4,       432,          99,          6,       2080,           26,          58,      602,        360,         5
 66,            91,              26,              3,       447,          95,          6,       2145,           26,          59,      617,        373,         5
 67,            92,              26,              3,       448,          92,          9,       2211,           26,         117,      635,        382,         8
 68,            94,              27,              5,       486,          97,         11,       2278,           27,          99,      647,        392,         8
 69,            97,              29,              5,       462,          99,         11,       2346,           29,         122,      662,        400,         8
 70,           100,              31,              5,       545,         105,         12,       2415,           31,         108,      675,        407,         7
 71,           101,              31,              5,       500,         102,         11,       2485,           31,         110,      685,        409,         8
 72,           102,              31,              6,       448,         103,         12,       2556,           31,         118,      696,        417,        11
 73,           104,              32,              5,       450,         107,         12,       2628,           32,          98,      712,        424,         9
 74,           106,              33,              6,       546,         106,         12,       2701,           33,         126,      725,        433,         9
 75,           107,              33,              8,       497,         108,         12,       2775,           33,         127,      738,        437,         9
 76,           108,              33,              6,       442,         106,         11,       2850,           33,         128,      752,        449,         9
 77,           109,              33,              6,       520,         111,         12,       2926,           33,         133,      763,        455,         9
 78,           111,              34,              6,       520,         117,         21,       3003,           34,         167,      779,        464,        10
 79,           112,              34,              6,       534,         116,         11,       3081,           34,         131,      792,        470,        10
 80,           113,              34,              5,       551,         119,         13,       3160,           34,         141,      809,        478,        10
 81,           114,              34,              6,       502,         118,         13,       3240,           34,         149,      820,        484,        11
 82,           115,              34,              6,       508,         122,         15,       3321,           34,         164,      832,        496,        10
 83,           116,              34,              6,       508,         129,         13,       3403,           34,         668,      847,        500,        11
 84,           117,              34,              8,       792,         124,         17,       3486,           34,          65,      858,        512,        10
 85,           118,              34,              6,       540,         124,         13,       3570,           34,          74,      874,        518,        10
 86,           119,              34,              6,       577,         124,         13,       3655,           34,          56,      887,        527,        10
 87,           120,              34,              7,       609,         128,         13,       3741,           34,          70,      905,        531,        10
 88,           121,              34,              6,       626,         128,         14,       3828,           34,         104,      914,        541,        10
 89,           122,              34,              6,       596,         130,         13,       3916,           34,          42,      927,        549,        12
 90,           124,              35,              7,       549,         129,         14,       4005,           35,          37,      941,        558,         7
 91,           125,              35,              6,       714,         133,         31,       4095,           35,          53,      960,        564,        10
 92,           126,              35,              6,       659,         129,         15,       4186,           35,          51,      973,        568,        10
 93,           128,              36,              8,       665,         133,         13,       4278,           36,          81,      989,        579,        10
 94,           129,              36,              7,       644,         136,         14,       4371,           36,          76,     1000,        589,        11
 95,           130,              36,              7,       587,         139,         35,       4465,           36,          61,     1015,        595,        11
 96,           131,              36,              7,       642,         140,         13,       4560,           36,          83,     1030,        606,        13
 97,           132,              36,              7,       727,         147,         14,       4656,           36,          68,     1045,        612,        11
 98,           134,              37,              7,       743,         148,         15,       4753,           37,          79,     1057,        621,        12
 99,           136,              38,              7,       929,         148,         16,       4851,           38,          79,     1072,        628,        12
100,           137,              38,            206,       737,         148,         15,       4950,           38,          61,     1086,        638,        12
